# Copyright (c) 1993-2009 Microsoft Corp.

#

# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.

#

# This file contains the mappings of IP addresses to host names. Each

# entry should be kept on an individual line. The IP address should

# be placed in the first column followed by the corresponding host name.

# The IP address and the host name should be separated by at least one

# space.

#

# Additionally, comments (such as these) may be inserted on individual

# lines or following the machine name denoted by a "#" symbol.

#

# For example:

#

#      102.54.94.97     rhino.acme.com          # source server

#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.

#	127.0.0.1       localhost

#	::1             localhost

# This line is auto added by aTrustAgent, do not modify, or aTrustAgent may unable to work

127.0.0.1	localhost.sangfor.com.cn

123.125.244.247 upos-sz-mirrorcoso1.bilivideo.com

127.0.0.1 license.piriform.com

127.0.0.1 license-api.ccleaner.com

# === FOCUS BLOCK START ===

127.0.0.1 bilibili.com

127.0.0.1 www.bilibili.com

127.0.0.1 weibo.com

127.0.0.1 www.weibo.com

127.0.0.1 zhihu.com

127.0.0.1 www.zhihu.com

127.0.0.1 tieba.baidu.com

# === FOCUS BLOCK END ===

